Id,Area,Perimeter
1,2504.7022089999996,200.188
2,9885.927184,397.712
3,9103.449744000001,381.648
4,7751.217680999999,352.164
5,363.35984400000007,76.248
6,106.33734399999999,41.248
7,2136.565729,184.892
8,4543.029604,269.608
9,703.257361,106.076
10,2955.0096,217.44
11,1268.855641,142.484
12,1394.126244,149.352
13,105.801796,41.144
14,369.71598400000005,76.912
15,41.57670400000001,25.792
16,1505.828025,155.22
17,23.755875999999997,19.496
18,1119.103209,133.812
19,238.764304,61.808
20,4.748040999999999,8.716
21,3010.3876889999997,219.468
22,736.362496,108.544
23,1869.6976000000002,172.96
24,6303.724816,317.584
25,710.542336,106.624
26,5903.463556000001,307.336
27,1.734489,5.268
28,8458.113024,367.872
29,1641.7893609999999,162.076
30,3381.5388010000006,232.604
31,2970.6860159999997,218.016
32,896.1042249999999,119.74
33,3548.346624,238.272
34,4337.144449,263.428
35,1956.5582889999998,176.932
36,268.04238399999997,65.488
37,9903.633289,398.068
38,7802.718889,353.332
39,5653.836863999999,300.768
40,2210.410225,188.06
41,8766.764161,374.524
42,457.83160899999996,85.588
43,118.265625,43.5
44,947.039076,123.096
45,3059.7492249999996,221.26
46,162.078361,50.924
47,6692.548864000001,327.232
48,4758.102441,275.916
49,8136.040000000001,360.8
50,3508.0744409999998,236.916
51,2824.603609,212.588
52,311.59310400000004,70.608
53,1497.9222090000003,154.812
54,1507.8465610000003,155.324
55,430.2720489999999,82.972
56,181.27929600000002,53.856
57,1743.8975999999998,167.04
58,634.3849690000001,100.748
59,27.910089000000003,21.132
60,28.302400000000002,21.28
61,4806.232929,277.308
62,2539.656025,201.58
63,7665.0025,350.2
64,754.985529,109.908
65,75.603025,34.78
66,22.676643999999996,19.048
67,3508.429824,236.928
68,4597.789249,271.228
69,9361.723536,387.024
70,2091.1414409999998,182.916
71,4504.020543999999,268.448
72,53.085795999999995,29.144
73,99.042304,39.808
74,208.80249999999998,57.8
75,1648.197604,162.392
76,1299.530401,144.196
77,3373.518724,232.328
78,8637.657721,371.756
79,3494.5832250000003,236.46
80,8941.026249,378.228
81,36.7236,24.24
82,2543.1849,201.72
83,6616.6836490000005,325.372
84,394.93612900000005,79.492
85,0.007921,0.356
86,2103.414769,183.452
87,258.63072400000004,64.328
88,1512.8988160000001,155.584
89,181.737361,53.924
90,1277.7765160000001,142.984
91,159.76960000000003,50.56
92,4005.6241,253.16
93,92.409769,38.452
94,5342.001921,292.356
95,6314.209444,317.848
96,7473.73809866,306.38236
97,1.9054807400000002,4.89212
98,914.8413895399999,107.19332
99,632.16904394,89.10692
100,230.02535033999996,53.750519999999995
101,87.63767946000002,33.177240000000005
102,3739.551914,216.7228
103,1675.6804711399998,145.07428
104,1269.3488810400004,126.26568000000002
105,517.6779839999999,80.6352
106,2960.5754890400003,192.83368000000002
107,9.300180740000002,10.80788
108,1614.0214937600003,142.38016000000002
109,3621.730774160001,213.28136000000003
110,7837.75877594,313.75508
111,519.21118634,80.75452
112,230.18663016,53.76936
113,429.76112714,73.46972
114,6325.1969213600005,281.85896
115,7224.917135360001,301.23904000000005
116,435.8067575400001,73.98468000000001
117,811.5955770600002,100.96356000000002
118,86.90929994000001,33.039080000000006
119,47.930997860000005,24.535960000000003
120,6868.83302474,293.72188
121,589.2605671399999,86.02972
122,5513.931138500001,263.1634
123,3106.96699904,197.54368
124,1061.11492346,115.44524
125,4426.46464424,235.78888
126,6530.04953226,286.38684
127,204.08695016,50.62936
128,6480.02799776,285.28784
129,916.44999584,107.28752
130,3979.2868351399993,223.56171999999998
131,2070.87320954,161.27668
132,1586.37676106,141.15556
133,5921.46687464,272.71528
134,4499.860951040001,237.73568000000003
135,516.95252154,80.57868
136,1438.8008650399997,134.42968
137,15.572921059999999,13.98556
138,5366.765426960001,259.62776
139,1650.53261306,143.98156
140,5994.23131296,274.38576
141,7847.802153860001,313.95604000000003
142,1243.0965122599998,124.95316
143,357.01664666,66.96364
144,1501.0283174400001,137.30592000000001
145,5154.45524384,254.44048
146,227.02516826000002,53.39884
147,5302.570865040001,258.07032000000004
148,6073.238664740001,276.18812
149,1624.4319785000002,142.8386
150,6543.22997114,286.67572
151,7326.7912985,303.35540000000003
152,1184.69617664,121.98272
153,7482.93239546,306.57076
154,1053.3941878399999,115.02448
155,6700.40089704,290.09832
156,4383.8897265000005,234.65220000000002
157,2.15793674,5.20612
158,2428.9877226599997,174.66564
159,4125.018078499999,227.6186
160,4382.951167939999,234.62707999999998
161,1451.7350525599998,135.03256
